Generating HCExperiment...Done!
Processing position 'A05a'...
   Timepoint 1/284 42MB of 533MB (7%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0000_A05a__WL2.tif
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 3
	Wavelength: 3
	Acquisition date: Tue Aug 21 14:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 5/284 54MB of 533MB (10%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0004_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 4
	Wavelength: 2
	Acquisition date: Tue Aug 21 14:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 1.95
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0004_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 4
	Wavelength: 3
	Acquisition date: Tue Aug 21 14:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.05
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 6/284 107MB of 533MB (20%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0005_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 5
	Wavelength: 2
	Acquisition date: Tue Aug 21 14:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 2.15
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0005_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 5
	Wavelength: 3
	Acquisition date: Tue Aug 21 14:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 7/284 48MB of 533MB (9%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0006_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 6
	Wavelength: 2
	Acquisition date: Tue Aug 21 14:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 1.9
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0006_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 6
	Wavelength: 3
	Acquisition date: Tue Aug 21 14:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.6
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 8/284 101MB of 533MB (19%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0007_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 7
	Wavelength: 2
	Acquisition date: Tue Aug 21 15:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 2.0
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0007_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 7
	Wavelength: 3
	Acquisition date: Tue Aug 21 15:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.5
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 9/284 51MB of 533MB (9%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0008_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 8
	Wavelength: 2
	Acquisition date: Tue Aug 21 15:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 2.05
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0008_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 8
	Wavelength: 3
	Acquisition date: Tue Aug 21 15:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.45
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 10/284 103MB of 533MB (19%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0009_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 9
	Wavelength: 2
	Acquisition date: Tue Aug 21 15:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 1.9
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0009_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 9
	Wavelength: 3
	Acquisition date: Tue Aug 21 15:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.6
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 11/284 53MB of 533MB (10%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0010_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 10
	Wavelength: 2
	Acquisition date: Tue Aug 21 15:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 1.95
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0010_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 10
	Wavelength: 3
	Acquisition date: Tue Aug 21 15:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.55
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 12/284 106MB of 533MB (19%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0011_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 11
	Wavelength: 2
	Acquisition date: Tue Aug 21 16:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 1.85
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0011_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 11
	Wavelength: 3
	Acquisition date: Tue Aug 21 16:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.65
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 13/284 65MB of 533MB (12%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0012_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 12
	Wavelength: 2
	Acquisition date: Tue Aug 21 16:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 1.8
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0012_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 12
	Wavelength: 3
	Acquisition date: Tue Aug 21 16:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.7
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 14/284 118MB of 533MB (22%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0013_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 13
	Wavelength: 2
	Acquisition date: Tue Aug 21 16:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 1.8
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0013_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 13
	Wavelength: 3
	Acquisition date: Tue Aug 21 16:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.7
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 15/284 73MB of 533MB (13%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0014_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 14
	Wavelength: 2
	Acquisition date: Tue Aug 21 16:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 1.7
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0014_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 14
	Wavelength: 3
	Acquisition date: Tue Aug 21 16:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.8
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 16/284 126MB of 533MB (23%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0015_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 15
	Wavelength: 2
	Acquisition date: Tue Aug 21 17:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 1.6
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0015_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 15
	Wavelength: 3
	Acquisition date: Tue Aug 21 17:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.9
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 17/284 85MB of 533MB (16%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0016_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 16
	Wavelength: 2
	Acquisition date: Tue Aug 21 17:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 1.7
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0016_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 16
	Wavelength: 3
	Acquisition date: Tue Aug 21 17:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.8
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 18/284 61MB of 533MB (11%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0017_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 17
	Wavelength: 2
	Acquisition date: Tue Aug 21 17:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 1.5
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0017_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 17
	Wavelength: 3
	Acquisition date: Tue Aug 21 17:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.0
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 19/284 114MB of 533MB (21%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0018_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 18
	Wavelength: 2
	Acquisition date: Tue Aug 21 17:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 1.6
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0018_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 18
	Wavelength: 3
	Acquisition date: Tue Aug 21 17:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.9
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 20/284 79MB of 533MB (14%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0019_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 19
	Wavelength: 2
	Acquisition date: Tue Aug 21 18:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 1.6
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0019_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 19
	Wavelength: 3
	Acquisition date: Tue Aug 21 18:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.9
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 21/284 33MB of 533MB (6%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0020_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 20
	Wavelength: 2
	Acquisition date: Tue Aug 21 18:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 1.65
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0020_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 20
	Wavelength: 3
	Acquisition date: Tue Aug 21 18:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.85
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 22/284 86MB of 533MB (16%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0021_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 21
	Wavelength: 2
	Acquisition date: Tue Aug 21 18:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 1.6
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0021_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 21
	Wavelength: 3
	Acquisition date: Tue Aug 21 18:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.4
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 23/284 68MB of 533MB (12%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0022_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 22
	Wavelength: 2
	Acquisition date: Tue Aug 21 18:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 1.5
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0022_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 22
	Wavelength: 3
	Acquisition date: Tue Aug 21 18:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.5
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 24/284 53MB of 533MB (10%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0023_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
